symbol,side,entry_time,exit_time,entry_price,exit_price,size,pnl,fees,tags,notes
ETHUSDT,long,2026-01-12 13:30:00,2026-01-12 14:49:17,3342.7005,3430.3864,0.5323,44.5120,-2.1632,win|intraday,open=bg-20260624-00000-o close=bg-20260624-00000-c
XRPUSDT,long,2026-01-12 14:58:55,2026-01-12 16:06:09,2.3157,2.3332,1.3161,0.0194,-0.0036,win|intraday,open=bg-20260624-00001-o close=bg-20260624-00001-c
BTCUSDT,long,2026-01-12 16:35:25,2026-01-12 17:17:22,97733.2001,98446.5380,0.9523,567.2185,-112.0932,win|intraday,open=bg-20260624-00002-o close=bg-20260624-00002-c
ETHUSDT,short,2026-01-12 17:49:00,2026-01-12 18:21:21,3372.8949,3349.2026,0.8156,16.0338,-3.2896,win|intraday,open=bg-20260624-00003-o close=bg-20260624-00003-c
ETHUSDT,short,2026-01-12 18:35:42,2026-01-12 18:56:10,3341.0398,3324.4025,0.1905,2.4075,-0.7619,win|scalp,open=bg-20260624-00004-o close=bg-20260624-00004-c
DOGEUSDT,short,2026-01-12 19:20:31,2026-01-12 19:55:17,0.3296,0.3282,0.4401,0.0004,-0.0002,win|intraday,open=bg-20260624-00005-o close=bg-20260624-00005-c
ETHUSDT,short,2026-01-12 20:18:45,2026-01-12 20:40:57,3298.9771,3191.4031,0.0953,9.8807,-0.3711,win|scalp,open=bg-20260624-00006-o close=bg-20260624-00006-c
DOGEUSDT,long,2026-01-12 20:46:59,2026-01-12 22:28:35,0.3204,0.3158,0.8333,-0.0042,-0.0004,loss|intraday,open=bg-20260624-00007-o close=bg-20260624-00007-c
ETHUSDT,long,2026-01-12 22:46:38,2026-01-12 23:12:42,3343.9276,3442.1918,0.2572,24.2264,-1.0472,win|scalp,open=bg-20260624-00008-o close=bg-20260624-00008-c
ETHUSDT,short,2026-01-12 23:32:09,2026-01-12 23:53:28,3326.0795,3299.7005,1.4481,32.4425,-5.7569,win|scalp,open=bg-20260624-00009-o close=bg-20260624-00009-c
ETHUSDT,short,2026-01-13 00:14:18,2026-01-13 00:51:12,3296.2342,3382.7360,0.6928,-62.7047,-2.7763,loss|intraday,open=bg-20260624-00010-o close=bg-20260624-00010-c
ETHUSDT,short,2026-01-13 01:19:39,2026-01-13 02:48:13,3332.0860,3296.8942,0.2412,7.5290,-0.9593,win|intraday,open=bg-20260624-00011-o close=bg-20260624-00011-c
SOLUSDT,short,2026-01-13 03:32:49,2026-01-13 03:53:15,196.1065,192.4839,0.8113,2.7498,-0.1892,win|scalp,open=bg-20260624-00012-o close=bg-20260624-00012-c
ETHUSDT,short,2026-01-13 04:21:32,2026-01-13 05:12:42,3283.8905,3347.9809,0.3158,-21.4963,-1.2566,loss|intraday,open=bg-20260624-00013-o close=bg-20260624-00013-c
ETHUSDT,long,2026-01-13 05:38:16,2026-01-13 06:06:49,3301.6423,3326.3469,0.2028,4.2037,-0.8064,win|scalp,open=bg-20260624-00014-o close=bg-20260624-00014-c
ETHUSDT,short,2026-01-13 06:42:03,2026-01-13 07:38:34,3295.8040,3277.0742,1.1181,16.5323,-4.4095,win|intraday,open=bg-20260624-00015-o close=bg-20260624-00015-c
ETHUSDT,long,2026-01-13 08:05:01,2026-01-13 08:56:58,3291.9515,3317.7386,0.2623,5.7238,-1.0402,win|intraday,open=bg-20260624-00016-o close=bg-20260624-00016-c
XRPUSDT,short,2026-01-13 09:39:10,2026-01-13 10:02:22,2.3461,2.4307,1.1465,-0.1003,-0.0033,loss|scalp,open=bg-20260624-00017-o close=bg-20260624-00017-c
SOLUSDT,long,2026-01-13 10:38:30,2026-01-13 11:01:27,194.3663,195.4988,0.4021,0.3613,-0.0941,win|scalp,open=bg-20260624-00018-o close=bg-20260624-00018-c
SOLUSDT,long,2026-01-13 11:06:59,2026-01-13 11:51:12,194.7323,196.3138,1.4045,1.8917,-0.3295,win|intraday,open=bg-20260624-00019-o close=bg-20260624-00019-c
BTCUSDT,long,2026-01-13 12:00:13,2026-01-13 12:56:15,97499.9671,98623.3585,0.4975,500.3444,-58.5428,win|intraday,open=bg-20260624-00020-o close=bg-20260624-00020-c
ETHUSDT,long,2026-01-13 13:10:44,2026-01-13 13:31:04,3275.9953,3338.3976,0.5000,29.2168,-1.9843,win|scalp,open=bg-20260624-00021-o close=bg-20260624-00021-c
BTCUSDT,short,2026-01-13 14:08:16,2026-01-13 14:39:45,95594.3378,96052.0994,0.4306,-246.6259,-49.5138,loss|intraday,open=bg-20260624-00022-o close=bg-20260624-00022-c
SOLUSDT,short,2026-01-13 14:50:27,2026-01-13 15:36:57,199.8193,197.5456,1.3658,2.7798,-0.3256,win|intraday,open=bg-20260624-00023-o close=bg-20260624-00023-c
ETHUSDT,short,2026-01-13 15:55:09,2026-01-13 16:12:30,3295.4137,3266.9198,1.1592,28.4659,-4.5642,win|scalp,open=bg-20260624-00024-o close=bg-20260624-00024-c
XRPUSDT,long,2026-01-13 16:21:16,2026-01-13 16:43:36,2.3320,2.3481,0.8454,0.0112,-0.0024,win|scalp,open=bg-20260624-00025-o close=bg-20260624-00025-c
DOGEUSDT,short,2026-01-13 17:17:32,2026-01-13 18:07:56,0.3212,0.3109,1.2718,0.0127,-0.0004,win|intraday,open=bg-20260624-00026-o close=bg-20260624-00026-c
DOGEUSDT,short,2026-01-13 18:52:25,2026-01-13 19:49:11,0.3234,0.3194,0.0873,0.0003,-0.0000,win|intraday,open=bg-20260624-00027-o close=bg-20260624-00027-c
DOGEUSDT,short,2026-01-13 20:27:10,2026-01-13 21:00:35,0.3228,0.3202,0.4459,0.0010,-0.0002,win|intraday,open=bg-20260624-00028-o close=bg-20260624-00028-c
XRPUSDT,short,2026-01-13 21:13:05,2026-01-13 21:39:26,2.3588,2.3827,0.7777,-0.0208,-0.0022,loss|scalp,open=bg-20260624-00029-o close=bg-20260624-00029-c
DOGEUSDT,long,2026-01-13 22:17:00,2026-01-13 22:50:03,0.3203,0.3264,0.6806,0.0040,-0.0002,win|intraday,open=bg-20260624-00030-o close=bg-20260624-00030-c
ETHUSDT,long,2026-01-13 23:00:40,2026-01-14 00:00:01,3325.4911,3299.4085,1.4230,-42.7718,-5.6563,loss|intraday,open=bg-20260624-00031-o close=bg-20260624-00031-c
SOLUSDT,short,2026-01-14 00:11:53,2026-01-14 01:05:35,196.8929,201.9745,0.8032,-4.2737,-0.1922,loss|intraday,open=bg-20260624-00032-o close=bg-20260624-00032-c
SOLUSDT,long,2026-01-14 01:09:30,2026-01-14 01:17:55,196.1763,196.9958,0.9532,0.5562,-0.2249,win|scalp,open=bg-20260624-00033-o close=bg-20260624-00033-c
BTCUSDT,long,2026-01-14 01:44:38,2026-01-14 04:09:45,97580.6444,98902.1261,1.0241,1232.5986,-120.7308,win|intraday,open=bg-20260624-00034-o close=bg-20260624-00034-c
DOGEUSDT,short,2026-01-14 04:17:45,2026-01-14 05:04:33,0.3245,0.3202,0.8571,0.0033,-0.0004,win|intraday,open=bg-20260624-00035-o close=bg-20260624-00035-c
BTCUSDT,long,2026-01-14 05:32:25,2026-01-14 06:16:47,95430.7115,97446.9311,0.4450,845.7194,-51.4983,win|intraday,open=bg-20260624-00036-o close=bg-20260624-00036-c
SOLUSDT,long,2026-01-14 06:51:31,2026-01-14 08:09:53,197.9455,201.2612,1.3824,4.2525,-0.3311,win|intraday,open=bg-20260624-00037-o close=bg-20260624-00037-c
BTCUSDT,long,2026-01-14 08:33:18,2026-01-14 08:48:12,96920.1839,97362.6521,1.4210,463.1018,-165.6455,win|scalp,open=bg-20260624-00038-o close=bg-20260624-00038-c
ETHUSDT,short,2026-01-14 09:08:26,2026-01-14 09:23:14,3339.0595,3323.3706,1.1040,12.9073,-4.4132,win|scalp,open=bg-20260624-00039-o close=bg-20260624-00039-c
ETHUSDT,long,2026-01-14 09:57:34,2026-01-14 10:52:47,3328.2266,3391.4826,0.7649,45.3005,-3.0840,win|intraday,open=bg-20260624-00040-o close=bg-20260624-00040-c
SOLUSDT,short,2026-01-14 10:57:51,2026-01-14 11:36:45,199.1962,201.2120,0.6666,-1.5039,-0.1602,loss|intraday,open=bg-20260624-00041-o close=bg-20260624-00041-c
ETHUSDT,short,2026-01-14 11:55:05,2026-01-14 12:23:33,3372.9009,3424.0440,0.3673,-20.2828,-1.4979,loss|scalp,open=bg-20260624-00042-o close=bg-20260624-00042-c
BTCUSDT,short,2026-01-14 12:51:16,2026-01-14 13:07:14,95271.6023,96748.1735,1.1855,-1887.0589,-136.5837,loss|scalp,open=bg-20260624-00043-o close=bg-20260624-00043-c
XRPUSDT,long,2026-01-14 13:51:29,2026-01-14 14:34:38,2.3139,2.3397,0.8933,0.0205,-0.0025,win|intraday,open=bg-20260624-00044-o close=bg-20260624-00044-c
SOLUSDT,short,2026-01-14 14:58:55,2026-01-14 15:16:48,196.8206,195.5423,0.4998,0.5213,-0.1176,win|scalp,open=bg-20260624-00045-o close=bg-20260624-00045-c
BTCUSDT,short,2026-01-14 15:26:05,2026-01-14 16:26:48,96040.4005,98024.8036,0.1014,-213.0254,-11.8069,loss|intraday,open=bg-20260624-00046-o close=bg-20260624-00046-c
DOGEUSDT,long,2026-01-14 17:07:18,2026-01-14 17:55:14,0.3281,0.3225,0.7519,-0.0044,-0.0002,loss|intraday,open=bg-20260624-00047-o close=bg-20260624-00047-c
ETHUSDT,short,2026-01-14 18:05:50,2026-01-14 18:48:59,3354.0774,3368.4445,0.4548,-8.3687,-1.8345,loss|intraday,open=bg-20260624-00048-o close=bg-20260624-00048-c
BTCUSDT,long,2026-01-14 18:54:10,2026-01-14 19:46:13,95306.4096,97242.9710,0.6538,1190.5905,-75.5333,win|intraday,open=bg-20260624-00049-o close=bg-20260624-00049-c
DOGEUSDT,short,2026-01-14 20:13:14,2026-01-14 20:48:09,0.3232,0.3290,0.2624,-0.0017,-0.0002,loss|intraday,open=bg-20260624-00050-o close=bg-20260624-00050-c
BTCUSDT,short,2026-01-14 21:17:30,2026-01-14 21:29:53,96432.4190,94251.8476,0.5254,1085.5608,-60.1114,win|scalp,open=bg-20260624-00051-o close=bg-20260624-00051-c
BTCUSDT,short,2026-01-14 21:56:46,2026-01-14 22:35:19,97370.5151,95255.7765,1.2964,2591.7146,-149.8325,win|intraday,open=bg-20260624-00052-o close=bg-20260624-00052-c
BTCUSDT,short,2026-01-14 22:49:17,2026-01-14 23:00:28,96497.3308,97439.6515,1.3071,-1383.8044,-152.0970,loss|scalp,open=bg-20260624-00053-o close=bg-20260624-00053-c
BTCUSDT,long,2026-01-14 23:43:03,2026-01-15 00:45:56,96915.3576,97993.3486,0.1125,108.1176,-13.1564,win|intraday,open=bg-20260624-00054-o close=bg-20260624-00054-c
ETHUSDT,short,2026-01-15 01:20:11,2026-01-15 01:50:01,3356.7297,3324.7494,1.0101,28.2539,-4.0494,win|scalp,open=bg-20260624-00055-o close=bg-20260624-00055-c
XRPUSDT,long,2026-01-15 02:20:40,2026-01-15 03:01:54,2.3119,2.2997,1.3839,-0.0207,-0.0038,loss|intraday,open=bg-20260624-00056-o close=bg-20260624-00056-c
BTCUSDT,short,2026-01-15 03:18:50,2026-01-15 03:57:41,97641.4682,99066.1587,0.7625,-1176.3203,-89.9938,loss|intraday,open=bg-20260624-00057-o close=bg-20260624-00057-c
DOGEUSDT,long,2026-01-15 04:28:36,2026-01-15 05:13:04,0.3233,0.3287,1.0219,0.0051,-0.0004,win|intraday,open=bg-20260624-00058-o close=bg-20260624-00058-c
DOGEUSDT,long,2026-01-15 05:25:23,2026-01-15 07:46:37,0.3292,0.3359,0.2488,0.0016,-0.0001,win|intraday,open=bg-20260624-00059-o close=bg-20260624-00059-c
SOLUSDT,long,2026-01-15 07:51:05,2026-01-15 08:30:28,198.3453,199.4886,0.1495,0.1352,-0.0357,win|intraday,open=bg-20260624-00060-o close=bg-20260624-00060-c
DOGEUSDT,short,2026-01-15 09:02:15,2026-01-15 10:12:36,0.3231,0.3208,0.2848,0.0005,-0.0002,win|intraday,open=bg-20260624-00061-o close=bg-20260624-00061-c
XRPUSDT,long,2026-01-15 10:27:30,2026-01-15 10:46:03,2.3125,2.3267,0.5860,0.0067,-0.0016,win|scalp,open=bg-20260624-00062-o close=bg-20260624-00062-c
SOLUSDT,short,2026-01-15 10:55:46,2026-01-15 11:12:22,195.0086,193.7614,1.4157,1.4355,-0.3302,win|scalp,open=bg-20260624-00063-o close=bg-20260624-00063-c
BTCUSDT,long,2026-01-15 11:55:46,2026-01-15 12:42:30,95688.0494,97586.2976,1.4349,2557.3987,-166.3976,win|intraday,open=bg-20260624-00064-o close=bg-20260624-00064-c
SOLUSDT,short,2026-01-15 13:26:37,2026-01-15 14:03:58,195.7258,196.5256,0.9101,-0.9421,-0.2142,loss|intraday,open=bg-20260624-00065-o close=bg-20260624-00065-c
ETHUSDT,long,2026-01-15 14:11:14,2026-01-15 15:11:27,3354.0957,3281.8479,0.6693,-51.0203,-2.6648,loss|intraday,open=bg-20260624-00066-o close=bg-20260624-00066-c
DOGEUSDT,long,2026-01-15 15:42:54,2026-01-15 17:01:59,0.3224,0.3321,0.6152,0.0058,-0.0002,win|intraday,open=bg-20260624-00067-o close=bg-20260624-00067-c
BTCUSDT,long,2026-01-15 17:46:58,2026-01-15 18:05:55,97746.3709,96230.1818,0.4830,-788.5337,-56.2144,loss|scalp,open=bg-20260624-00068-o close=bg-20260624-00068-c
SOLUSDT,long,2026-01-15 18:35:22,2026-01-15 19:41:12,194.1042,195.1891,0.9936,0.8459,-0.2321,win|intraday,open=bg-20260624-00069-o close=bg-20260624-00069-c
XRPUSDT,short,2026-01-15 20:04:49,2026-01-15 20:29:33,2.3153,2.3450,0.0722,-0.0023,-0.0002,loss|scalp,open=bg-20260624-00070-o close=bg-20260624-00070-c
ETHUSDT,short,2026-01-15 20:56:04,2026-01-15 21:50:41,3349.3271,3406.9953,1.0390,-64.1292,-4.2119,loss|intraday,open=bg-20260624-00071-o close=bg-20260624-00071-c
ETHUSDT,long,2026-01-15 22:28:16,2026-01-15 22:57:29,3302.2029,3330.2657,0.6650,16.0154,-2.6464,win|scalp,open=bg-20260624-00072-o close=bg-20260624-00072-c
DOGEUSDT,long,2026-01-15 23:28:32,2026-01-15 23:50:11,0.3239,0.3132,1.1305,-0.0125,-0.0004,loss|scalp,open=bg-20260624-00073-o close=bg-20260624-00073-c
SOLUSDT,short,2026-01-16 00:27:40,2026-01-16 01:30:37,198.8834,197.8839,1.1152,0.8491,-0.2655,win|intraday,open=bg-20260624-00074-o close=bg-20260624-00074-c
SOLUSDT,long,2026-01-16 01:33:35,2026-01-16 02:26:24,198.8746,192.6980,1.2439,-7.9753,-0.2922,loss|intraday,open=bg-20260624-00075-o close=bg-20260624-00075-c
DOGEUSDT,long,2026-01-16 02:40:02,2026-01-16 03:00:34,0.3275,0.3311,0.2488,0.0009,-0.0000,win|scalp,open=bg-20260624-00076-o close=bg-20260624-00076-c
SOLUSDT,long,2026-01-16 03:20:44,2026-01-16 04:46:46,196.7496,192.0022,0.9830,-4.8959,-0.2292,loss|intraday,open=bg-20260624-00077-o close=bg-20260624-00077-c
ETHUSDT,short,2026-01-16 05:30:52,2026-01-16 05:52:00,3348.7569,3409.3312,0.5451,-35.2294,-2.2103,loss|scalp,open=bg-20260624-00078-o close=bg-20260624-00078-c
ETHUSDT,long,2026-01-16 06:28:33,2026-01-16 06:56:41,3295.6191,3219.0608,1.1989,-96.4720,-4.6863,loss|scalp,open=bg-20260624-00079-o close=bg-20260624-00079-c
ETHUSDT,short,2026-01-16 07:38:30,2026-01-16 07:58:06,3308.2228,3345.6804,1.3875,-57.5118,-5.5394,loss|scalp,open=bg-20260624-00080-o close=bg-20260624-00080-c
BTCUSDT,long,2026-01-16 08:08:49,2026-01-16 08:25:01,96934.7005,97540.8215,1.1076,542.0990,-129.2406,win|scalp,open=bg-20260624-00081-o close=bg-20260624-00081-c
XRPUSDT,short,2026-01-16 08:32:56,2026-01-16 09:18:28,2.3183,2.2888,1.1815,0.0317,-0.0032,win|intraday,open=bg-20260624-00082-o close=bg-20260624-00082-c
XRPUSDT,short,2026-01-16 09:31:56,2026-01-16 10:20:34,2.3040,2.3172,0.7460,-0.0118,-0.0020,loss|intraday,open=bg-20260624-00083-o close=bg-20260624-00083-c
XRPUSDT,short,2026-01-16 10:30:06,2026-01-16 10:53:58,2.3029,2.3817,0.9721,-0.0793,-0.0027,loss|scalp,open=bg-20260624-00084-o close=bg-20260624-00084-c
DOGEUSDT,short,2026-01-16 11:30:54,2026-01-16 12:13:14,0.3205,0.3275,1.2442,-0.0091,-0.0004,loss|intraday,open=bg-20260624-00085-o close=bg-20260624-00085-c
BTCUSDT,long,2026-01-16 12:53:29,2026-01-16 13:16:00,96165.6221,94392.2257,1.0819,-2042.3364,-123.6988,loss|scalp,open=bg-20260624-00086-o close=bg-20260624-00086-c
ETHUSDT,short,2026-01-16 13:46:44,2026-01-16 14:02:57,3284.1941,3254.8475,0.7111,18.0785,-2.7899,win|scalp,open=bg-20260624-00087-o close=bg-20260624-00087-c
ETHUSDT,short,2026-01-16 14:10:00,2026-01-16 15:02:50,3307.9199,3339.3127,0.2633,-9.3158,-1.0501,loss|intraday,open=bg-20260624-00088-o close=bg-20260624-00088-c
BTCUSDT,short,2026-01-16 15:05:13,2026-01-16 15:47:38,95335.2296,92882.9627,0.0879,205.6277,-9.9266,win|intraday,open=bg-20260624-00089-o close=bg-20260624-00089-c
BTCUSDT,short,2026-01-16 15:51:27,2026-01-16 16:05:40,95243.2079,95744.3068,0.1185,-72.9594,-13.5792,loss|scalp,open=bg-20260624-00090-o close=bg-20260624-00090-c
BTCUSDT,long,2026-01-16 16:33:54,2026-01-16 17:28:25,96928.2934,98827.8219,0.5628,1002.9517,-66.1029,win|intraday,open=bg-20260624-00091-o close=bg-20260624-00091-c
SOLUSDT,long,2026-01-16 17:46:58,2026-01-16 18:25:35,195.7105,198.9372,0.1020,0.3049,-0.0242,win|intraday,open=bg-20260624-00092-o close=bg-20260624-00092-c
ETHUSDT,short,2026-01-16 18:38:03,2026-01-16 18:56:04,3366.3932,3393.9810,1.0161,-32.1536,-4.1216,loss|scalp,open=bg-20260624-00093-o close=bg-20260624-00093-c
SOLUSDT,short,2026-01-16 19:27:34,2026-01-16 20:32:36,199.6289,202.5488,1.3227,-4.1813,-0.3191,loss|intraday,open=bg-20260624-00094-o close=bg-20260624-00094-c
BTCUSDT,long,2026-01-16 21:14:53,2026-01-16 21:30:37,96859.4297,98580.7635,1.4983,2403.3776,-175.6968,win|scalp,open=bg-20260624-00095-o close=bg-20260624-00095-c
XRPUSDT,short,2026-01-16 21:56:35,2026-01-16 23:16:01,2.3401,2.3161,1.3466,0.0285,-0.0038,win|intraday,open=bg-20260624-00096-o close=bg-20260624-00096-c
DOGEUSDT,long,2026-01-16 23:47:03,2026-01-17 01:50:47,0.3209,0.3179,0.5589,-0.0019,-0.0002,loss|intraday,open=bg-20260624-00097-o close=bg-20260624-00097-c
DOGEUSDT,short,2026-01-17 02:00:09,2026-01-17 02:36:46,0.3214,0.3119,0.7180,0.0066,-0.0002,win|intraday,open=bg-20260624-00098-o close=bg-20260624-00098-c
DOGEUSDT,short,2026-01-17 02:46:37,2026-01-17 04:15:52,0.3277,0.3258,0.9741,0.0015,-0.0004,win|intraday,open=bg-20260624-00099-o close=bg-20260624-00099-c
DOGEUSDT,long,2026-01-17 04:59:40,2026-01-17 05:43:41,0.3282,0.3259,1.2750,-0.0034,-0.0005,loss|intraday,open=bg-20260624-00100-o close=bg-20260624-00100-c
BTCUSDT,short,2026-01-17 06:27:39,2026-01-17 06:50:32,97180.5018,98404.6951,1.0045,-1347.5814,-117.8792,loss|scalp,open=bg-20260624-00101-o close=bg-20260624-00101-c
XRPUSDT,long,2026-01-17 07:34:49,2026-01-17 08:37:48,2.3223,2.3033,0.0504,-0.0012,-0.0002,loss|intraday,open=bg-20260624-00102-o close=bg-20260624-00102-c
DOGEUSDT,long,2026-01-17 09:03:58,2026-01-17 09:55:24,0.3296,0.3262,0.8990,-0.0035,-0.0004,loss|intraday,open=bg-20260624-00103-o close=bg-20260624-00103-c
SOLUSDT,long,2026-01-17 10:04:23,2026-01-17 10:33:22,194.0461,195.4251,0.6267,0.7177,-0.1465,win|scalp,open=bg-20260624-00104-o close=bg-20260624-00104-c
SOLUSDT,short,2026-01-17 10:44:20,2026-01-17 11:11:31,194.1855,193.0333,0.0849,0.0781,-0.0197,win|scalp,open=bg-20260624-00105-o close=bg-20260624-00105-c
DOGEUSDT,long,2026-01-17 11:23:24,2026-01-17 11:57:46,0.3206,0.3240,0.8273,0.0024,-0.0004,win|intraday,open=bg-20260624-00106-o close=bg-20260624-00106-c
BTCUSDT,long,2026-01-17 12:09:29,2026-01-17 12:29:11,97669.9157,96893.3190,1.4923,-1333.1233,-174.2080,loss|scalp,open=bg-20260624-00107-o close=bg-20260624-00107-c
DOGEUSDT,short,2026-01-17 12:50:59,2026-01-17 13:12:26,0.3276,0.3323,1.4165,-0.0073,-0.0006,loss|scalp,open=bg-20260624-00108-o close=bg-20260624-00108-c
SOLUSDT,long,2026-01-17 13:24:10,2026-01-17 14:20:28,196.8151,191.4739,1.2998,-7.2453,-0.3028,loss|intraday,open=bg-20260624-00109-o close=bg-20260624-00109-c
DOGEUSDT,short,2026-01-17 14:52:38,2026-01-17 15:34:09,0.3230,0.3209,0.2940,0.0004,-0.0002,win|intraday,open=bg-20260624-00110-o close=bg-20260624-00110-c
SOLUSDT,long,2026-01-17 15:49:41,2026-01-17 16:34:24,199.0416,197.5869,0.1841,-0.3116,-0.0438,loss|intraday,open=bg-20260624-00111-o close=bg-20260624-00111-c
DOGEUSDT,short,2026-01-17 16:38:56,2026-01-17 17:32:32,0.3233,0.3254,0.3274,-0.0009,-0.0002,loss|intraday,open=bg-20260624-00112-o close=bg-20260624-00112-c
XRPUSDT,short,2026-01-17 17:45:51,2026-01-17 18:55:39,2.3303,2.3632,0.4342,-0.0155,-0.0012,loss|intraday,open=bg-20260624-00113-o close=bg-20260624-00113-c
XRPUSDT,short,2026-01-17 19:12:25,2026-01-17 19:29:08,2.3451,2.3546,1.3536,-0.0167,-0.0038,loss|scalp,open=bg-20260624-00114-o close=bg-20260624-00114-c
ETHUSDT,long,2026-01-17 20:07:16,2026-01-17 20:20:29,3360.8268,3442.1891,0.5679,43.8876,-2.3181,win|scalp,open=bg-20260624-00115-o close=bg-20260624-00115-c
SOLUSDT,short,2026-01-17 20:56:18,2026-01-17 22:14:30,198.3144,199.6429,0.5366,-0.8410,-0.1281,loss|intraday,open=bg-20260624-00116-o close=bg-20260624-00116-c
DOGEUSDT,short,2026-01-17 22:35:26,2026-01-17 23:11:08,0.3279,0.3259,1.1684,0.0019,-0.0004,win|intraday,open=bg-20260624-00117-o close=bg-20260624-00117-c
DOGEUSDT,long,2026-01-17 23:52:32,2026-01-18 00:04:42,0.3254,0.3211,1.1817,-0.0055,-0.0004,loss|scalp,open=bg-20260624-00118-o close=bg-20260624-00118-c
XRPUSDT,short,2026-01-18 00:43:41,2026-01-18 01:06:41,2.3269,2.3028,0.5246,0.0112,-0.0014,win|scalp,open=bg-20260624-00119-o close=bg-20260624-00119-c
